Question,Answer
Covidshield ဆေးထိုးပြီး ဘယ်လောက်ကြာရင် antibody ထွက် မထွက် သိနိုင်သလဲ။ဘယ်လိုစစ်နိုင်ပါသလဲ,"ကိုဗစ်ကူးစက်ခံရဖူးသူများတွင်Antibody test စစ်ပါက positive ဖြစ်တတ်ပါသည်။ကူးစက်ခံရသော်လည်း antibody စစ်ဆေး၍ ရလောက် အောင်
မပေါ်သည့်သူများလည်းရှိပါသည်။ M ဟုခေါ်သော IgM မှာ ပျှမ်းမျှအားဖြင့် ရောဂါလက္ခဏာပေါ်ပြီး ၅ရက်ခန့်တွင် သွေးထဲတွင်တွေ့ရတတ်ပြီး ၁၀ရက်မှ၁၄ရက်ခန့်မှစ၍ နောက်ပိုင်းတွင်IgG ကိုတွေ့ ရတတ်ပါ သည်။ ထို IgG ၏ သက်တမ်းနှင့်ပတ်သတ်၍အချိန်အတိအကျသေချာမသိသော်လည်းကူးစက်ခံရပြီးနောက် ၃လ မှ ၆လ ထိ ရှိနိုင်သည်ဟုဆိုပါသည်။ကိုဗစ်ကာကွယ်ဆေးထိုးထားသူများတွင်မူ antibody test မှာ ပေါ်ချင်မှ ပေါ်မည်ဖြစ်သည်။ Antibody test မှ မည်သည့် antibody ကိုစစ်ဆေးနိုင်သည်ဟူသော အချက်ပေါ်မူတည်သည်ဟုဆိုပါသည်။ထို့ကြောင့် CDC နှင့် FDA မှ ကာကွယ်ဆေးအပြည့်ထိုးဖူးသူများအား antibody test စစ်ခြင်းကိုအားမပေးပါ။ တချို့ကာကွယ်ဆေးများသည် mRNA နည်းပညာကိုအသုံးပြုထား၍ သဘာဝအတိုင်းကူး
စက်ခံရမှသာ antibody ထုတ်ပေးမည်ဖြစ်ပြီး မကူးစက်ခံရသေးသူများတွင် antibody ကိုစစ်ဆေးတွေ့ရှိမည်မဟုတ်ပါ။ အချို့ကာကွယ်ဆေးများမှာ ကိုဗစ် ၁၉ ၏ spike protein ခေါ် S protein အပေါ်တွင် အကျိုးသက်ရောက်မှု ရှိသည့်အတွက် S protein အတွက်သီးသန့်ပြုလုပ်ထားသည့် antibody test များဖြင့်သာ စမ်းသပ် တွေ့ရှိနိုင်ပါသည်။ မေးခွန်းရှင် အနေဖြင့် မည်သို့သော test kit အမျိုးအစား အသုံးပြုသည်ကို သေချာမသိရသည့်အတွက် vaccine ကြောင့် C နဲ့ G ပေါ်တာလား၊ လတ်တလော ကူးစက်မှုကြောင့် C နဲ့ G ပေါ်တာလား ဆိုတာကို သေချာပြော၍မရပါ။Antibody အား ကိုဗစ်တွင် လက်တွေ့အသုံးချရန် သုတေသနများ အတည်ပြုချက် များ လုပ်ဆောင်နေဆဲပင် ဖြစ်ပါသည်။"
Vaccineလည်းနစ်ကြိမ်ထိုးပြီးတာ၂လကျော်ရှိပါပြီ test kit နဲ့သွေးဖောက်စစ်ကြည့်တော့cနဲ့gမှာပေါ်နေပါတယ်ဗျ mမှါတေါ့မပေါ်ပါဘူးတခြားမည်သည့် covidလက္ခဏာမှခံစားရခြင်းမရှိပါ ပုံမှန်အတိုင်း အားလုံးကောင်းပါတယ် တပတ်ကျော်ပါပီ cနဲ့gမှာပေါ်ရင်positiveလို့လည်းပြောတယ် antibodyလို့လည်းပြောကြတယ် 14ရက်qနေပီးထပ်စစ်လို့cနဲ့gမှာပဲပေါ်မယ်ဆိုရင် ဘယ်လိုအဖြေကိုယူဆုံးဖြတ်ရမလဲ,"ကိုဗစ်ကူးစက်ခံရဖူးသူများတွင်Antibody test စစ်ပါက positive ဖြစ်တတ်ပါသည်။ကူးစက်ခံရသော်လည်း antibody စစ်ဆေး၍ ရလောက် အောင်
မပေါ်သည့်သူများလည်းရှိပါသည်။ M ဟုခေါ်သော IgM မှာ ပျှမ်းမျှအားဖြင့် ရောဂါလက္ခဏာပေါ်ပြီး ၅ရက်ခန့်တွင် သွေးထဲတွင်တွေ့ရတတ်ပြီး ၁၀ရက်မှ၁၄ရက်ခန့်မှစ၍ နောက်ပိုင်းတွင်IgG ကိုတွေ့ ရတတ်ပါ သည်။ ထို IgG ၏ သက်တမ်းနှင့်ပတ်သတ်၍အချိန်အတိအကျသေချာမသိသော်လည်းကူးစက်ခံရပြီးနောက် ၃လ မှ ၆လ ထိ ရှိနိုင်သည်ဟုဆိုပါသည်။ကိုဗစ်ကာကွယ်ဆေးထိုးထားသူများတွင်မူ antibody test မှာ ပေါ်ချင်မှ ပေါ်မည်ဖြစ်သည်။ Antibody test မှ မည်သည့် antibody ကိုစစ်ဆေးနိုင်သည်ဟူသော အချက်ပေါ်မူတည်သည်ဟုဆိုပါသည်။ထို့ကြောင့် CDC နှင့် FDA မှ ကာကွယ်ဆေးအပြည့်ထိုးဖူးသူများအား antibody test စစ်ခြင်းကိုအားမပေးပါ။ တချို့ကာကွယ်ဆေးများသည် mRNA နည်းပညာကိုအသုံးပြုထား၍ သဘာဝအတိုင်းကူး
စက်ခံရမှသာ antibody ထုတ်ပေးမည်ဖြစ်ပြီး မကူးစက်ခံရသေးသူများတွင် antibody ကိုစစ်ဆေးတွေ့ရှိမည်မဟုတ်ပါ။ အချို့ကာကွယ်ဆေးများမှာ ကိုဗစ် ၁၉ ၏ spike protein ခေါ် S protein အပေါ်တွင် အကျိုးသက်ရောက်မှု ရှိသည့်အတွက် S protein အတွက်သီးသန့်ပြုလုပ်ထားသည့် antibody test များဖြင့်သာ စမ်းသပ် တွေ့ရှိနိုင်ပါသည်။ မေးခွန်းရှင် အနေဖြင့် မည်သို့သော test kit အမျိုးအစား အသုံးပြုသည်ကို သေချာမသိရသည့်အတွက် vaccine ကြောင့် C နဲ့ G ပေါ်တာလား၊ လတ်တလော ကူးစက်မှုကြောင့် C နဲ့ G ပေါ်တာလား ဆိုတာကို သေချာပြော၍မရပါ။Antibody အား ကိုဗစ်တွင် လက်တွေ့အသုံးချရန် သုတေသနများ အတည်ပြုချက် များ လုပ်ဆောင်နေဆဲပင် ဖြစ်ပါသည်။"
ကိုဗစ်ကာကွယ်ဆေးက 6 လပဲအာနိသင်ရှိတယ်ဆိုတာ ဟုတ်ပါသလား,ကိုဗစ်ကာကွယ်ဆေးများမှာ အသစ်ရှာဖွေဖော်ထုတ်ထားသော ကာကွယ်ဆေးများဖြစ်သဖြင့် ၎င်းတို့၏ အာနိသင် မည်မျှခံမည်ကို အတိအကျ မပြောနိုင်သေးဘဲ သုတေသနပြု လေ့လာနေဆဲ ဖြစ်ပါတယ်။ 
ကိုဗစ်ကာကွယ်ဆေးအား ကျပ်၂၀၀၀၀ဖြင့် အပြင်မှာထိုးပေးနေသည်ဟုသိရှိရပါသည်။ ဖြစ်နိုင်မဖြစ်နိုင်သိရှိပါရစေ။ စစ်မှန်သောဆေးဟုတ်နိုင်၊ မဟုတ်နိုင်အကြံပြုပေးစေလိုပါတယ်။,ယခုကဲ့သို့ စစ်တပ်မှ ပြည်သူ့အာဏာကို မတရားသိမ်းယူထားသောကြောင့် ယခင်ပြုလုပ်နေကြဖြစ်သော ဆေးဝါးများ၏ အရည်အသွေးနှင့် ပတ်သက်၍ စနစ်တကျ စစ်ဆေးထိန်းချုပ်မှု မပြုလုပ်နိုင်သည့် အချိန်မျိုးတွင် ကာကွယ်ဆေးအတုကဲ့သို့သော ဆေးအတုကိစ္စများ ဈေးကွက်ထဲ ဝင်ရောက်မှု ပိုမိုများပြားနိုင်သဖြင့် အထူးသတိထားရန်လိုပါတယ်။ အိန္ဒိယနိုင်ငံတွင် ကိုဗစ်ကာကွယ်ဆေး အမျိုးအစားအလိုက် အိန္ဒိယ ရူပီးငွေ ၇၀၀ မှ ၁၅၀၀ ခန့် (မြန်မာငွေ ၁၅၀၀၀ မှ ၃၅၀၀၀ ကျပ်ခန့်) ကျသင့်ကြောင်း တွေ့ရပါတယ်။ စစ်မှန်သော ကာကွယ်ဆေးဖြစ်နိုင်၊ မဖြစ်နိုင်ကို ကျသင့်ငွေ တန်ဖိုးတစ်ခုတည်းဖြင့် ဆုံးဖြတ်၍ မရနိုင်သော်လည်း ယေဘုယျအားဖြင့် ပုံမှန်ထက် ဈေးပေါသော ကာကွယ်ဆေးများမှာ ဆေးအတုများ ဖြစ်နိုင်ခြေများပါတယ်။ ကာကွယ်ဆေးအတုများ၌ ပုံမှန်ပါဝင်ရမည့်ဆေးပမာဏထက် များလွန်းနေခြင်း သို့မဟုတ် နည်းလွန်းနေခြင်း၊ အခြားပါဝင်ပစ္စည်းများ ပါရှိနေခြင်း၊ ဆေးပုလင်းတွင် ဖော်ပြထားသော အညွှန်းများ မပြည့်စုံခြင်း သို့မဟုတ် လုံးဝ မပါရှိခြင်း၊ သက်တမ်းကုန်ဆုံးရက် ကျော်လွန်နေခြင်း သို့မဟုတ် လုံးဝ မပါရှိခြင်း၊ မည်သို့သိမ်းဆည်းရမည်နှင့် ပတ်သက်၍ ဖော်ပြမထားခြင်း၊ ထုပ်ပိုးမှု သပ်သပ်ရပ်ရပ်မရှိခြင်း၊ အညွှန်းများတွင် စာလုံးပေါင်းအမှားနှင့် သဒ္ဒါအထားအသို အလွဲအမှားများ ရှိခြင်းတို့ ရှိနေနိုင်ပါတယ်။ ထို့ပြင် စစ်မှန်သော ကိုဗစ်ကာကွယ်ဆေးဟုတ်၊ မဟုတ်ဆိုသည်မှာ အသုံးပြုသော ကာကွယ်ဆေးအမျိုးအစား၊ တင်သွင်းသော ကုမ္ပဏီ၊ ဆေးထိုးပေးမည့် ဆေးရုံဆေးခန်း၊ ကျန်းမာရေးဝန်ထမ်းများ၏ စိတ်ချယုံကြည်နိုင်မှု စသည်တို့ပေါ် မူတည်၍ ဆုံးဖြတ်ရဦးမှာ ဖြစ်ပါတယ်။ 
"အမေက ၆၅နှစ်ကျော်ပါပြီရှင့်။ ၅လပိုင်းတုန်းက covishield ကိုနှစ်ကြိမ်ထိုးပြီးပါပြီ။
မနေ့က sinopharm ကိုနောက်တစ်ကြိမ်ထပ်ထိုးလိုက်ပါတယ်။ အဲဒါအန္တရာယ်ရှိလားရှင့်။ လေးကြိမ်မြောက်ရောထပ်ထိုးဖို့လိုလား",ကာကွယ်ဆေးတစ်မျိုးကို သတ်မှတ်ထားသော ကာလအတွင်း အကြိမ်ပြည့်ထိုးနှံပြီးပါက အခြားကာကွယ်ဆေးများ ထပ်မံ မထိုးနှံသင့်ပါ။ ကမ္ဘာ့ကျန်းမာရေးအဖွဲ့ကြီးကလည်း တူညီသော ကာကွယ်ဆေးတစ်မျိုးတည်းကိုသာ အကြိမ်ပြည့်ထိုးနှံကြရန် အကြံပြုထားပါတယ်။ Covishield ကာကွယ်ဆေးကို အိန္ဒိယနိုင်ငံ Serum Institute of India Pvt Ltd မှ ထုတ်လုပ်ထားပြီး ဗိုင်းရပ်စ်ပိုး သယ်ဆောင်သောပိုး (viral vector) မှတဆင့် ထုတ်လုပ်ထားသော ကာကွယ်ဆေးဖြစ်ပါတယ်။ Sinopharm ကာကွယ်ဆေးကို တရုတ်နိုင်ငံ၊ Beijing Institute of Biological Products Co-Ltd မှ ထုတ်လုပ်ထားပြီး ဗိုင်းရပ်စ်ပိုးကို အစွမ်းမဲ့အောင် (Inactivated virus) ပြုလုပ်၍ ထုတ်လုပ်ထားသော  ကာကွယ်ဆေးဖြစ်ပါတယ်။ ယခုဖြစ်စဉ်ကဲ့သို့ Covishield နှစ်ကြိမ်ပြည့်ထိုးပြီးနောက် Sinopharm ဆေးထိုးခြင်းနှင့် ပတ်သက်၍ လေ့လာထားခြင်းများ မရှိသဖြင့် မည်သို့သော ဆိုးကျိုးများ ဖြစ်နိုင်မည်ကို ခန့်မှန်း၍ မရနိုင်ပါ။ မလိုအပ်သော ကာကွယ်ဆေး ထပ်မံထိုးနှံခြင်းများကြောင့် ကာကွယ်ဆေးအမှန်တကယ်လိုအပ်နေသောသူများအတွက် အခွင့်အရေးဆုံးရှုံးခြင်း ဖြစ်နိုင်သကဲ့သို့ ကာကွယ်ဆေးလွှမ်းခြုံမှု ကျဆင်းနိုင်ခြင်းကြောင့် ရောဂါပျံ့ပွားမှုကို ထိန်းချုပ်ရာတွင်လည်း အဟန့်အတားများ ဖြစ်နိုင်သဖြင့် ကာကွယ်ဆေး အကြိမ်ပြည့်ထိုးနှံပြီးပါက ထပ်မံထိုးနှံခြင်းများကို ရှောင်ရှားကြရမှာ ဖြစ်ပါတယ်။
 ကိုဗစ်-၁၉ ကူးနေမှန်းမသိပဲနဲ့ ကာကွယ်ဆေးထိုးမိသွားရင် ဘာတွေဖြစ်လာနိုင်ပါသလဲ။ အရေးတကြီးသိချင်လို့ပါ ကူညီပေးကြပါဦး။,လက်ရှိ ကိုဗစ်ရောဂါပိုး ကူးစက်ခံထားရစဥ်တွင် ကိုဗစ်ကာကွယ်ဆေး ထိုးမိပါက လက်ရှိဖြစ်ပေါ်နေသော ကိုဗစ်ရောဂါကူးစက်ခြင်းပေါ် ခန္ဓာကိုယ်မှ အပြည့်အဝ ခုခံနိုင်မှုမရှိခြင်း  ဖြစ်စေနိုင်ပါတယ်။ ထို့ပြင် ကိုဗစ်၏ ရောဂါလက္ခဏာများ ဖြစ်သည့် ဖျားခြင်း၊ ကိုယ်လက်မအီမသာဖြစ်ခြင်း၊ နာကျင်ကိုက်ခဲခြင်းစသည်တို့ကို ကာကွယ်ဆေးထိုးပြီးခါစသူများတွင်လည်း ခံစားရနိုင်သဖြင့် ကိုဗစ်ရောဂါကြောင့်ဖြစ်ပေါ်ခြင်းနှင့် ကာကွယ်ဆေးကြောင့် ဖြစ်ပေါ်ခြင်းကြား ခွဲခြားမရနိုင်သည့် အခက်အခဲမျိုးလည်း ကြုံတွေ့ရနိုင်ပါတယ်။
 Covishield first dose နဲ့ second dose ဘယ်လောက်ခြားရမလဲ ရှင့်? စာရှာဖတ်ကြည့်တာတော့ 12 weeks ထိုးထားတာက ကာကွယ်မှုရာခိုင်နှုန်း ပိုများတယ်ဆိုပြီးဖတ်ရပါတယ်။ အခု Covishield တွေလည်း ဝင်လာပြီမို့ လူတွေအတွက် ဗဟုသုတ ရအောင် အမှန်ကို ပြောပြစေလိုပါတယ်။," Covishield second dose ကို first dose ထိုးအပြီး ၄ ပတ်မှ ၆ ပတ်အထိ ခွာ၍ ထိုးနိုင်သည်ဟု Serum Institute of India (SII) ၏ ဆေးအညွှန်းစာရွက်တွင် တွေ့နိုင်ပါသည်။ သို့သော် ယခုနှစ် မတ်လမှစ၍ အိန္ဒိယအစိုးရက dose ၂ ခုအကြား ၆ ပတ်မှ ၈ ပတ်ခွာထိုးရန် ညွှန်ကြားပြီး တစ်ဖန် မေလ ၁၃ ရက်နေ့မှစ၍ (ယူကေနိုင်ငံနှင့် အခြားနိုင်ငံများနည်းတူ) dose ၂ ခုအကြားတွင် ၁၂ ပတ်မှ ၁၆ ပတ်ခွာထိုးရန် ညွှန်ကြားခဲ့တာ တွေ့ရပါသည်။ ထို့ကြောင့် SII ကလည်း သူ့ website ၏ အမေးများသော မေးခွန်းနံပါတ် ၆ တွင် ထိုသို့ထိုးနိုင်သည်ဟု လက်ရှိဖော်ပြထားတာ တွေ့ရပါသည်။ (second dose ကို ထိုးရန် ၁၂ ပတ်ကျော်သွားလျှင်လည်း အစမှ ပြန်ထိုးစရာမလိုဘဲ second dose ထိုးနိုင်တယ်လို့လည်း ဖော်ပြထားပါသည်) ယခုမူ လေ့လာတွေ့ရှိချက်များအရ ယူကေနှင့် အခြားနိုင်ငံများက second dose ကို ၈ ပတ်မှ ၁၂ ပတ်ပဲ ခွာထိုးရန် ဆုံးဖြတ်ပြန်ရာ အိန္ဒိယအစိုးရကလည်း အသက် ၄၅ နှစ်နှင့်အထက် လူများတွင် လက်ရှိ ထို first dose နှင့် second dose အကြား အချိန်ကွာခြားချက်ကို ပြန်လျှော့ရန် သုံးသပ်လျက် ရှိပါသည်။
SII ၏ ကာကွယ်ဆေးစာရွက်အညွှန်းပါ စမ်းသပ်တွေ့ရှိထားသော ကာကွယ်မှုရာခိုင်နှုန်းများကို ဖော်ပြလိုက်ရပါသည်။ ၆ ပတ်အောက် ခွာထိုးလျှင် ကာကွယ်မှုရာခိုင်နှုန်း 53.28%၊ ၆-၈ ပတ် ခွာထိုးလျှင် ကာကွယ်မှုရာခိုင်နှုန်း 51.08%၊ ၉-၁၁ ပတ် ခွာထိုးလျှင် ကာကွယ်မှုရာခိုင်နှုန်း 60.55%၊ ၁၂ ပတ်အထက် ခွာထိုးလျှင် ကာကွယ်မှုရာခိုင်နှုန်း 78.79% တို့ ဖြစ်ပါတယ်။ အချုပ်အားဖြင့်ဆိုသော် ဘယ်လောက်ခွာထိုးရင် အကောင်းဆုံးဖြစ်မလဲဆိုသည်မှာ စမ်းသပ်လေ့လာနေကြဆဲ ဖြစ်ပါသည်၊ ကာကွယ်ဆေးရရှိနိုင်မှုနှင့် ကာကွယ်ဆေးထိုးပေးသူများ၏ သတ်မှတ်ချက်ပေါ် မူတည်၍ မူလပထမအတိုင်း second dose ကို first dose ထိုးအပြီး ၄ ပတ်မှ ၆ ပတ် (သို့မဟုတ်) ၈ ပတ်မှ ၁၂ ပတ် ခွာ၍ ထိုးနိုင်ပါသည်။ ၁၂ ပတ် ကျော်လျှင်လည်း အစမှ ပြန်ထိုးစရာမလိုဘဲ second dose ကို ထိုးနိုင်ပါသည်။"
ယခုထိုးပေးနေသော ကာကွယ်ဆေးကို နို့တိုက်မိခင် မထိုးပါနဲ့ဆိုပြီး ထိုးမပေးလိုက်တဲ့သူနဲ့ ထိုးလို့ရတယ်ဆိုပြီး ထိုးပေးလိုက်တဲ့သူ ရှိပါတယ်။ တစ်နေရာထဲ သွားထိုးတာ ကောင်တာမတူတာနဲ့ အဲ့လိုအခြေအနေ ကွဲပြားသွားပါတယ်။ သူတို့က အထက်က ညွှန်ကြားချက် ထပ်ရလို့ဆိုပြီး မထိုးပေးလိုက်ပါဘူး။ ထိုးခဲ့လိုက်ရတဲ့ နို့တိုက်မိခင်အနေနဲ့ နောက်တစ်ကြိမ်ထိုးသင့်/ မသင့် သိချင်ပါတယ်။ ကျေးဇူးတင်ပါတယ်။, Sinopharm ကိုဗစ်ကာကွယ်ဆေးကို အခြားသော အရွယ်ရောက်ပြီးသူများကဲ့သို့ နို့တိုက်မိခင်များတွင် ထိုးနှံနိုင်ပြီး ကာကွယ်ဆေးထိုးပြီးသည့်နောက်တွင်လည်း ကလေးကို မိခင်နို့ ဆက်လက်တိုက်ကျွေးနိုင်ကြောင်း ကမ္ဘာ့ကျန်းမာရေးအဖွဲ့ကြီးက ဖော်ပြထားပါတယ်။ တစ်ကြိမ်ထိုးပြီးသူအနေဖြင့်လည်း သတ်မှတ်ရက်တွင် ဒုတိယအကြိမ် သွားရောက်ထိုးရမှာ ဖြစ်ပါတယ်။ 
အိမ်မှာ ကိုဗစ်ဖြစ်ပြီး ဆေးရုံကဆင်းလာတဲ့သူ ကားလာပြင်ပါတယ်။ ဆေးရုံဆင်းတာ ၂ ရက်ပဲရှိပါသေးတယ်။ စိုးရိမ်စရာ ရှိလား။ ချောင်းဆိုးပြီး တံတွေး လျောက်ထွေးနေလို့ပါ။,"ကိုဗစ်ဖြစ်သူသည် ရောဂါလက္ခဏာစပေါ်သည့်ရက်မှ အနည်းဆုံး ၁၀ရက်အပြင် ရောဂါလက္ခဏာများသက်သာပြီး ကိုယ်ပူကျဆေးမသောက်ဘဲ ကိုယ်ပူမရှိတာ ၂၄နာရီပြည့်လျှင် အခြားသူအားပိုးမကူးစက်စေနိုင်တော့ပါ။ ကိုဗစ်ရောဂါပြင်းထန်သူများနှင့် ကိုယ်ခံအားနည်းသူတို့တွင် ရက်ပေါင်း ၂၀ကျော်သည်အထိ အခြားသူအားကူးစက်စေနိုင်ပါသည်။ 
ယခုဆေးရုံဆင်းလာသူ၏ ဖြစ်ပွားခဲ့သော ရောဂါအခြေအနေနှင့် ဆေးရုံတက်ခဲ့သောရက်အား အတိအကျမသိရသဖြင့် သေချာစွာမဖြေပေးနိုင်ခြင်းအတွက် တောင်းပန်ပါသည်။ ထိုသူနှင့် ၆ပေအကွာတွင်ရှိပြီး မိမိသည် mask သေချာစွာတပ်ထားလျှင် မစိုးရိမ်ရပါ။ တံတွေးထွေးထားသောမျက်နှာပြင်အား သေချာစွာပိုးသန့်စင်ပြီး လက်ကိုသေချာစွာဆေးကြောပါက ပိုးကူးစက်မှုကို ကာကွယ်နိုင်ပါသည်။
ကိုဗစ်ကူးစက်ခြင်းမှကာကွယ်ရန် mask ကိုစနစ်တကျတပ်ဆင်ခြင်း၊ လက်ကိုမကြာခဏ သေချာစွာဆေးကြောခြင်း၊ ၆ပေခွာနေထိုင်ခြင်း၊ လက်ဖြင့် မျက်စိ နှာခေါင်း နှင့် ပါးစပ်တို့ကို မထိခြင်း၊ အဆောက်အဦးအား လေဝင်လေထွက်ကောင်းအောင်ပြုလုပ်ခြင်း စသည်တို့ကိုလုပ်ဆောင်ရန် အကြုံပြုလိုပါသည်။"
ကိုဗစ်က သွေးကနေတစ်ဆင့် ကူးစက်တတ်ပါသလား။,"ယေဘုယျအားဖြင့် အသက်ရှူလမ်းကြောင်းမှတစ်ဆင့် ကူးစက်တတ်သော ဗိုင်းရပ်စ်ပိုးများသည် သွေးသွင်းခြင်းမှတစ်ဆင့် မကူးစက်တတ်ပါ။ ကိုဗစ်နှင့်ပတ်သက်၍ သွေးသွင်းခြင်းမှတစ်ဆင့် ကူးစက်သည့်ဖြစ်စဉ် မရှိသေးပါ။
သွေးလှူဒါန်းလိုသူများအတွက် European Center for Disease Prevention and Control ( ECDC )၏ အကြံပြုချက်များမှာ
- ကိုဗစ်ဖြစ်သူနှင့်ထိတွေ့မှုရှိခဲ့ဖူးသူသည် ထိတွေ့ခဲ့သည့်ရက်မှစ၍  ၂၁ ရက်အထိ သွေးလှူဒါန်းမှု မပြုရန်
- ကိုဗစ်ဖြစ်ဖူးသူသည် ရောဂါသက်သာသည့်ရက်မှစ၍ အနည်းဆုံး ၂၈ ရက်အထိ သွေးလှူဒါန်းမှု မပြုရန် တို့ဖြစ်ပါသည်။"
virus shut out ကဒ်တွေက တကယ်အလုပ်ဖြစ်ရဲ့လား? စျေးကွက်ထဲမှာ ရောက်နေပါပြီ။ ကျန်းမာရေးနဲ့ ညီ/ မညီဖြေပေးပါ ,Virus shut out ကဒ်ကို လည်ပင်းမှာ ချိတ်ဆွဲထားရုံနဲ့ ကိုဗစ်ရောဂါမှ မကာကွယ်နိုင်ပါ။ ထိုကဲ့သို့ လူအများ ထင်ယောင်ထင်မှားဖြစ်အောင် ကြော်ငြာရောင်းချနေသောကြောင့် ထိုပစ္စည်းများကို အမေရိကန် သဘာဝပတ်ဝန်းကျင် ကာကွယ်စောင့်ရှောက်ရေးအေဂျင်စီ (US Environmental Protection Agency) က နိုင်ငံတွင်းတင်သွင်းခွင့် ပိတ်ပင်ထားသော ပစ္စည်းဖြစ်သည်ကို သတိပြုသင့်ပါသည်။ ကိုဗစ်ပိုးကာကွယ်ရန်မှာ ကာကွယ်ဆေးထိုးခြင်းအပြင် mask တပ်၊ လက်ဆေး၊ ခပ်ခွာခွာနေခြင်းသာ ဖြစ်ပါသည်။ 
ကိုဗစ်ရောဂါပိုးရှိသူများ ၆ နာရီကြာ လိုက်ပါစီးခဲ့သော ကားပေါ်တွင် ရောဂါပိုးက ဘယ်အချိန်ထိ ရှိနေနိုင်ပါသလဲ?,မျက်နှာပြင်အမျိုးမျိုးပေါ် မူတည်၍ နာရီပိုင်းအတွင်းမှ နာရီအတန်ကြာသည်အထိ ကိုဗစ်ရောဂါပိုး ရှိနေနိုင်ပါတယ်။
