Question,Answer
Kappa မျိုးကွဲဟာ ၎င်းတို့ထဲမှ တစ်ခုသာဖြစ်ပါတယ်။ ရောဂါလက္ခဏာများမှာ Delta မျိုးကွဲနှင့် ကွာခြားမှု မရှိပါ။ "
ကလေးတွေမှာကူးစက်ရင် အသက်ဆုံးရှုံးနိုင်လား။ ဘယ်လိုလက္ခဏာတွေပြလဲနှင့် ဘယ်လိုစောင့်ရှောက်ကုသမှုလုပ်ပေးရမလဲ။ ဖြေပေးစေချင်ပါတယ်။ ,အများအားဖြင့် ကလေးများမှာ လူကြီးများကဲ့သို့ ကိုဗစ်ရောဂါပိုး ကူးစက်ခံရနိုင်သော်လည်း ရောဂါပြင်းထန်စွာ ခံစားရနိုင်ခြေနည်းပါတယ်။ အနည်းငယ်သော ကလေးအချို့တွင်တော့ ရောဂါလက္ခဏာများ ပြင်းထန်နိုင်ပါတယ်။ ကလေးအများစုမှာ ရောဂါလက္ခဏာ မပြကြဘဲ ရောဂါပိုးသယ်ဆောင်သူတွေ ဖြစ်နိုင်ကြပြီး အခြားသူများထံသို့ ရောဂါပိုးကူးစက်စေနိုင်ပါတယ်။ လက္ခဏာများမှာ လူကြီးများတွင် ခံစားရသော လက္ခဏာများနှင့် ယေဘုယျအားဖြင့် တူညီပါတယ်။ ခံစားရသော ရောဂါလက္ခဏာများအလိုက် (ဥပမာ၊ အဖျားကြီးပါက ရေပတ်တိုက်ခြင်း၊ ပါရာစီတမော ဆေးတိုက်ခြင်း၊ နှာစေးပါက နှာစေးပျောက်ဆေးတိုက်ခြင်း စသည်) ကလေးအား ပြုစုစောင့်ရှောက်ရန် လိုပါတယ်။ အကယ်၍ အောက်ပါလက္ခဏာများ ခံစားရပါက ကျန်းမာရေးဝန်ထမ်းနှင့် အမြန်ဆုံးပြသရန် လိုပါတယ်။ ၎င်းတို့မှာ အသက်ရှုခက်ခဲခြင်း (ရင်ဘတ်ရှိ နံရိုးကြားနေရာများ ချိုင့်ဝင်ခြင်း၊ နှာခေါင်းဝ ကျယ်၍ အားစိုက်ရှူနေရခြင်း)၊ အလွန်အမင်း မှိန်းခြင်း၊ အသိစိတ်ကင်းမဲ့ခြင်း၊ ရင်ဘတ်အောင့်ခြင်း၊ အရေပြားများ ဖျော့တော့၍ အေးစက်နေခြင်း၊ မူးဝေခြင်း၊ အလွန်အမင်း ဗိုက်နာခြင်းတို့ ဖြစ်ပါတယ်။ 
ကိုဗစ်ဖြစ်ပြီး ၂၁ ရက်အကြာမှာ ပိုးထပ်ကူးသူတွေရှိတယ်လို့ ကြားနေရပါတယ်။ အဲ့လိုထပ်ကူးရင်က Antibody ထွက်ပြီးသားဖြစ်လို့ ရောဂါပြင်းထန်စွာ ထပ်ခံစားရနိုင်ပါသလား။,ကိုဗစ်နောက်ဆက်တွဲ လက္ခဏာများ ခံစားရခြင်းကို ကိုဗစ်ပိုး ထပ်မံကူးစက်ခံရသည်ဟု ထင်မြင်မိခြင်း ဖြစ်နိုင်သကဲသို့ မတူကွဲပြားသော ဗိုင်းရပ်စ်မျိုးကွဲ ကူးစက်ခံရခြင်းလည်း ဖြစ်နိုင်ပါတယ်။ အကယ်၍ ဗိုင်းရပ်မျိုးကွဲတစ်ခု ထပ်မံကူးစက်ခံရခြင်းဖြစ်ပါက ရောဂါပြင်းထန်မှုသည် Antibody ထွက်ပြီးသား ဖြစ်ခြင်းနှင့် မသက်ဆိုင်ဘဲ ကိုယ်ခံအားအခြေအနေ၊ ရောဂါအခံရှိမရှိ၊ ဗိုင်းရပ်စ်မျိုးကွဲ၏ ခန္ဓာကိုယ်ပေါ်တွင် သက်ရောက်မှု အတိုင်းအတာတို့ပေါ်တွင် မူတည်ပါလိမ့်မယ်။
တွေ့ဖူးသမျှ အနံ့ပျောက်တဲ့လူနာတွေမှာ အောက်ဆီဂျင်မကျတာနဲ့ အောက်ဆီဂျင်ကျတဲ့လူနာတွေက အနံ့မပျောက်တာတွေတွေ့ရလို့ပါ။ အနံ့ပျောက်ခြင်းနဲ့အောက်ဆီဂျင်ကျခြင်းက အဆက်အစပ်များရှိလား။,ကိုဗစ်ရောဂါတွင် ရောဂါလက္ခဏာခံစားရပုံများမှာ တစ်ဦးနှင့်တစ်ဦး တူညီမှု မရှိပါ။ အနံ့ပျောက်ခြင်းနှင့် အောက်ဆီဂျင်ကျခြင်းတို့ ဆက်စပ်မှု ရှိမရှိနှင့် ပတ်သက်၍ လေ့လာတွေ့ရှိချက်များ မရှိသေးပါ။ သို့ရာတွင် လေ့လာမှုတချို့အရ အနံ့ပျောက်ခြင်း လက္ခဏာရှိသူ အများစုသည် ပြင်းထန်သော ရောဂါများ ခံစားရခြင်း နည်းပါးကြောင်း တွေ့ရှိရပါတယ်။ သို့သော်လည်း ထိုသို့တထစ်ချ ကောက်ချက်ဆွဲရန်အတွက် သုတေသနအချက်အလက်များ ခိုင်ခိုင်မာမာ မရှိသေးပေ။
အရင်ထဲက အသက်ရှုမဝ တချက်တချက် ရှိုက်ရှိုက်ပြီးရှူမှ အဆင်ပြေတယ်ဆိုတဲ့သူက ခုချိန်မှာ ကိုဗစ်ကလည်း အသက်ရှူမဝဖြစ်တတ်တယ်ဆိုတာနဲ့ဆက်ပြီး သိချင်ပါတယ်။,ယခင်က အသက်ရှုလမ်းကြောင်းဆိုင်ရာ ရောဂါရှိသူများသည် ကိုဗစ်ရောဂါကူးစက်ခံရပါက ပြင်းထန်သော ရောဂါလက္ခဏာများ ခံစားရလေ့ရှိကြောင်း တွေ့ရပါတယ်။ ထိုသို့သော သူများတွင် ရောဂါဖြစ်ပွားပါက သာမန်လူများထက် အသက်ရှူကြပ်ခြင်း၊ မောခြင်း၊ သွေးတွင်းအောက်ဆီဂျင်ကျဆင်းခြင်းစသည့် ရောဂါလက္ခဏာများကို ပိုမိုကြုံတွေ့ရနိုင်ပါတယ်။
ကိုဗစ်ဖြစ်ပွားခဲ့ဖူးသူတစ်ယောက်အနေနဲ့ စိတ်ပိုင်းဆိုင်ရာ ထိခိုက်မှုတွေ ဘာဖြစ်နိုင်မလဲ သိပါရစေ။,ကိုဗစ်နောက်ဆက်တွဲ စိတ်ပိုင်းဆိုင်ရာ ထိခိုက်မှုတွေအနေနဲ့ မှတ်ဉာဏ်ချို့ယွင်းခြင်း၊ အာရုံမစူးစိုက်နိုင်ခြင်း၊ အိပ်မပျော်ခြင်း၊ စိတ်ဓာတ်ကျခြင်း၊ စိတ်လှုပ်ရှားမှုများခြင်းတို့ ခံစားရနိုင်ပါတယ်။
ကိုဗစ်စစ်တဲ့ testတွေက တကယ်ကောမှန်လား။,RT-PCR test အား ကိုဗစ်စစ်ဆေးရာတွင် gold standard  အဖြစ် သတ်မှတ်ထားပါသည်။ ရောဂါပိုးအားရှာဖွေတွေ့ရှိနိုင်စွမ်းမှာ  ၉၅ရာခိုင်နှုန်းကျော် အထိရှိပါသည်။ Rapid antigen test kit ၏  ရောဂါရှာဖွေနိုင်စွမ်းမှာ လက္ခဏာ ပေါ်သူ များတွင် ၈၈ရာခိုင်နှုန်းအထိရှိပြီး လက္ခဏာမရှိသူများ တွင် ၇၀ရာခိုင်နှုန်းအထိရှိပါသည်။ ထို စစ်ဆေးချက်နှစ်ခုစလုံးမှာ ကိုဗစ်မရှိလျှင် positive ဟု ပြရန် ရာခိုင်နှုန်း အလွန်နည်းပါးပါသည် ( High specificity - 99%)။ 
နှစ်ချောင်းမြောက်မှာရေးရေးလေးပေါ်ရင် positiveဖစ်နိုင်လားဆရာတို့,နှာခေါင်းတို့ဖတ် စစ်တာလား၊ သွေးစစ်တာလား သေချာမသိပါ။များသောအားဖြင့် နှာခေါင်းတို့ဖတ်နမူနာများသည် ထင်ထင်ရှားရှားပြတတ်ပါသည်။ သွေးနမူနာမှာမူ ရောဂါလက္ခဏာစတင်ချိန်မှစ၍ ရေတွက်လျှင် ရက်အလိုက် မှိန်ခြင်း ၊ထင်ရှားခြင်း ဖြစ်တတ်ပါသည်။
ကိုဗစ်၁၉ကူးစက်ခံရချင်းရှိမရှိတက်ကစ်နဲ့စစ်မယ်ဆိုရင်ဖျားပြီး၅ရက်အတွင်းစစ်မှအမှန်ပြတယ်ဆိုဟုတ်ပါရဲ့လား,Rapid antigen test kit များသည် ဗိုင်းရပ်ပိုး ခန္ဓာကိုယ်ထဲတွင် ပွားများချိန်ဖြစ်သော လက္ခဏာ မပြမီ  ၂ရက်မှစ၍၅ရက်မှ၇ရက်အတွင်း စစ်ဆေးပါကကိုဗစ် ပိုးရှိလျှင် test kit တွင် positive ပြနိုင်စွမ်း ပိုမိုမြင့်မားနိုင်ကြောင်း လေ့လာမှုများအရ တွေ့ရှိရပါသည်။  ထို့ထက်ရက်ကျော်၍ စစ်ဆေးလျှင် Test kit မှ ရောဂါ ပိုးရှိသည်ဟု ပြနိုင်စွမ်း ပုံမှန်ထက် လျော့နည်းနိုင်ပါသည်။ လက္ခဏာပေါ်ပြီး negative ပြသူများတွင် PCR testဖြင့်အတည်ပြုစစ်ဆေးရပါမည်။
"Contact personကစစ်လို့ Negativeဖြစ်ခဲ့ရင်လဲ ပိုးမကူးနိုင်တော့တဲ့အခြေအနေ၁၄ရက်ထိQဝင်ရမယ် လို့သိထားပါတယ်။ Nထွက်ပေမယ့်Qဝင်ရတာက Test kidတွေရဲ့ Sensitivity &Specifityတွေ , အသုံးပြုနည်းမမှန်တာတွေအစရှိတဲ့အရာတွေကြောင့် Result errorပြနိုင်လို့ထင်ခဲ့ပါတယ်။ ရွာဘက်မှာ ပိုးတွေ့လူနာနဲ့ထိတွေ့သူကို ပထမအကြိမ်စစ်တော့Nထွက်ပါတယ်   စစ်တဲ့လူက ထိတွေ့သူကိုရောဂါလက္ခဏာပြနိုင်သေးလို့ Qဝင်ဖို့မှာလိုက်ပါတယ်။ သိချင်တာက Teat Kid တွေရဲ့Resultက ရောဂါလက္ခဏာ ပြမပြနဲ့ဆိုင်ပါသလား? နောက်ပြီး Test Kidတွေရဲ့ResultကViral loadနဲ့ရောသက်ဆိုင်ပါသလား။",ပုံမှန်အားဖြင့် virus မျိုးပွားချိန် viral load များချိန်တွင် စစ်ဆေးခြင်းက အဖြေမှန်ပိုရစေပါသည်။ Rapid antigen test kit များမှာ virus ၏ antigen  ကိုစစ်ဆေးခြင်းကြောင့်ဖြစ်ပါသည်။ Viral load မှာ ရောဂါလက္ခဏာ မပြမီ ၂ရက်မှစ၍ လက္ခဏာပြပြီး ၅ရက်အတွင်းတွင်အများဆုံးဖြစ်ပါသည်။ ထိစပ်လူနာများအား ထိတွေ့မှုဖြစ်ပီး ပထမအကြိမ်စစ်ဆေးသင့်ပါသည်။အကယ်၍ negative ပြပါကနှစ်ပတ်သီးသန့်နေထိုင်ပီးလက္ခဏာပြချိန် သို့မဟုတ်  ၅ရက် မှ ၇ ရက်ခန့် အကြာ တွင်ပြန်လည်စစ်‌ဆေးသင့်ပါသည်။ အဘယ့်ကြောင့်ဆိုသော် ကိုဗစ်၏ ရောဂါပျိုးကာလမှာ နှစ်ပတ်ထိကြာနိုင်သောကြောင့်ဖြစ်ပါသည်။
 Oxygen တိုင်းတဲ့စက်က ဘယ်လိုစက်ဆိုရင် model ပိုကောင်းပါသလဲ အဖြေမှန်ပိုထွက်ပါသလဲ oximeter စက်အမျိုးမျိုးရှိလို့ ဆိုင်မှာ model ဘယ်လိုပြောပြီး ဝယ်ရမှာလဲ ဘယ်စက်အမျိုးအစားက ပိုမှန်ပါသလဲဆိုတာ  ပြောပြပေးပါလား,Pulse oximeterခေါ်သွေးတွင်းအောက်ဆီဂျင်တိုင်းစက်များသည် ယခုအခါ ဈေးကွက်ထဲတွင်ပုံစံအမျိုးမျိုးဖြင့် ဝယ်ယူရရှိနိုင်ပါသည်။ Pulse oximeter ၏အဖြေအား သွေးတွင်းရှိအောက်ဆီဂျင်တိုက်ရိုက်စစ်ဆေးနည်း Arterial Blood gas အဖြေနှင့် တိုက်ဆိုင်စစ်ဆေးနိုင်ပါသည်။ သို့ရာတွင် Arterial blood gas မှာ ယခုလိုအချိန်တွင် အလွယ်တကူစစ်ဆေး၍ ရနိုင်သည့်အရာ မဟုတ်ပါ။ ထို့ကြောင့် လူနာ၏လက္ခဏာပေါ်မူတည်၍စက်အဖြေ မှန်မမှန် အကြမ်းဖျင်းသိနိုင်သည်။ လူနာမှာ မောနေခြင်း၊ခက်ခက်ခဲခဲအသက်ရှူနေရခြင်း၊အသက်ရှူနှုန်းမြန်နေခြင်း၊ဂဏှာမငြိမ်ဖြစ်ခြင်း နှင့် လျှာ၊မျက်နှာ၊နှုတ်ခမ်းနှင့်လက်သည်းများပြာလျှင် အောက်ဆီဂျင်ကျသော လက္ခဏာများဖြစ်၍ ထိုသူများတွင် အောက်ဆီဂျင်ပုံမှန် ( 95%-100%) ဟုစက်တွင်ပြသနေပါက တစ်ခြားစက်တစ်လုံးဖြင့်ပြောင်းလဲစစ်ဆေးသင့်ပါသည်။သို့သော် မည်သည့်လက္ခဏာမှမပေါ်ဘဲနှင့်အောက်ဆီဂျင်ကျနိုင်သည်ကိုလည်းသတိချပ်သင့်ပါသည်။အမျိုးအစားကောင်းသော oximeter များမှာ ပကတိသွေးတွင်းအောက်ဆီဂျင်အား ၃ရာခိုင်နှုန်းမှ ၂ရာခိုင်နှုန်းကွာခြားချက်ဖြင့် တိုင်းတာနိုင်စွမ်းရှိပါသည်။မြန်မာပြည်တွင်ရုံးစိုက်၍ ဆေးပစ္စည်းဖြန့် ဖြူးသည့်ကုမ္ပဏီများမှ ဖြန့်ဖြူးသည့် oximeter များမှာအရည်အသွေးမဆိုးလှပါဟု အကြမ်းဖျင်းဖြေဆိုရပါလိမ့်မည်။
Pulse Oximeter များ၏ result မှန် မမှန် ဘယ်လိုစစ်​ဆေးလို့ရပါသလဲ ၊ အသုံးပြုရန် စိတ်ချရမည့် brand ရှိရင် အကြံပြုပေးပါ,Pulse oximeterခေါ်သွေးတွင်းအောက်ဆီဂျင်တိုင်းစက်များသည် ယခုအခါ ဈေးကွက်ထဲတွင်ပုံစံအမျိုးမျိုးဖြင့် ဝယ်ယူရရှိနိုင်ပါသည်။ Pulse oximeter ၏အဖြေအား သွေးတွင်းရှိအောက်ဆီဂျင်တိုက်ရိုက်စစ်ဆေးနည်း Arterial Blood gas အဖြေနှင့် တိုက်ဆိုင်စစ်ဆေးနိုင်ပါသည်။ သို့ရာတွင် Arterial blood gas မှာ ယခုလိုအချိန်တွင် အလွယ်တကူစစ်ဆေး၍ ရနိုင်သည့်အရာ မဟုတ်ပါ။ ထို့ကြောင့် လူနာ၏လက္ခဏာပေါ်မူတည်၍စက်အဖြေ မှန်မမှန် အကြမ်းဖျင်းသိနိုင်သည်။ လူနာမှာ မောနေခြင်း၊ခက်ခက်ခဲခဲအသက်ရှူနေရခြင်း၊အသက်ရှူနှုန်းမြန်နေခြင်း၊ဂဏှာမငြိမ်ဖြစ်ခြင်း နှင့် လျှာ၊မျက်နှာ၊နှုတ်ခမ်းနှင့်လက်သည်းများပြာလျှင် အောက်ဆီဂျင်ကျသော လက္ခဏာများဖြစ်၍ ထိုသူများတွင် အောက်ဆီဂျင်ပုံမှန် ( 95%-100%) ဟုစက်တွင်ပြသနေပါက တစ်ခြားစက်တစ်လုံးဖြင့်ပြောင်းလဲစစ်ဆေးသင့်ပါသည်။သို့သော် မည်သည့်လက္ခဏာမှမပေါ်ဘဲနှင့်အောက်ဆီဂျင်ကျနိုင်သည်ကိုလည်းသတိချပ်သင့်ပါသည်။အမျိုးအစားကောင်းသော oximeter များမှာ ပကတိသွေးတွင်းအောက်ဆီဂျင်အား ၃ရာခိုင်နှုန်းမှ ၂ရာခိုင်နှုန်းကွာခြားချက်ဖြင့် တိုင်းတာနိုင်စွမ်းရှိပါသည်။မြန်မာပြည်တွင်ရုံးစိုက်၍ ဆေးပစ္စည်းဖြန့် ဖြူးသည့်ကုမ္ပဏီများမှ ဖြန့်ဖြူးသည့် oximeter များမှာအရည်အသွေးမဆိုးလှပါဟု အကြမ်းဖျင်းဖြေဆိုရပါလိမ့်မည်။
အောက်ဆီဂျင်တိုင်းရင် စစချင်းပေါ်တာကိုယူရတာလား,လက်ခလယ် သို့မဟုတ် လက်ညှိုးကို oximeter တွင်ညှပ်ပြီးနောက် တစ်မိနစ်ခန့် လက်ငြိမ်ငြိမ်ထားပါ။ သွေးခုန်နှုန်း လှိုင်းကလေးများပီပီပြင်ပြင်ပေါ်လာ၍ အောက်ဆီဂျင် SPO2 နှင့် သွေးခုန်နှုန်း Pulse rate  (PR )ဟူ၍ ပျှမ်းမျှအားဖြင့် ဂဏန်းနှစ်ခုပေါ်လာပါလိမ့်မည်။အများအားဖြင့် အောက်ဆီဂျင် ပမာဏကို ပို၍ အရွယ်ကြီးသောဂဏန်းဖြင့်ပြတတ်ပါသည်။စတိုင်းတိုင်းချင်းတွင် SPO2 ဂဏန်းများမတည်မငြိမ်ပေါ်နေတတ် ‌သည်။ခဏ စောင့်၍ ဂဏန်းတစ်ခု ကြာကြာပေါ်သည့်အချိန်ထိစောင့်ရပါမည်။ ၅စက္ကန့်ကြာသည်အထိ မပြောင်းလဲဘဲပေါ်နေသည့် SPO2 ဂဏန်းကိုယူရပါမည်။
OXIMETER တိုင်းတာက ညာဘက်လက်ညှိုးကိုပဲ အသုံးပြုပြီး တိုင်းရတာလား,ညာသန်သူများတွင် ညာဘက်လက်ညှိုးကိုတိုင်းနိုင်ပီး ညာဘက်လက်ခလယ်ကိုလည်းတိုင်းနိုင်ပါသည်။ အဖြေကွာခြားမှု မရှိလှပါ။အရေးကြီးသည်မှာ တိုင်းတာစဥ်အတွင်း လက် မငြိမ်ခြင်း၊လက်ချောင်းတွင်တက်တူးရှိနေခြင်း၊လက်သည်းနီဆိုးထားခြင်း၊သွေးပေါင်ကျသွေးလည်ပတ်မှုမကောင်း၍ခြေဖျားလက်ဖျားအေးစက်ခြင်း၊လက်ချောင်းရေစို ချွေးစိုနေခြင်းများတွင် အဖြေမှားနိုင်ပါသည်။
ဆရာရှင့် အမေက oximeter တွေ တိုင်းရင် အသက် ဖြည်းဖြည်း ညှင်းညှင်းပဲ ရှုလို့လား မသိဘူး ။ စက်က လှိုင်းလေးတွေက မလှုပ်ဘူး ။ စက်တွေ ပြောင်းတိုင်းလည်း မမှန်မကန် နံပတ်တွေ ထွက်တာ များတယ် အဲ့ဒါ ဘာဖြစ်တာလဲရှင့် ? Oximeter က deep breath မရှုနိုင်ရင် တိုင်းလို့ မရဘူးလားရှင့် ?ကျမတိုင်းလည်း အသက် ပြင်းပြင်း တချက်လောက် ရှုပေးမှ လှိုင်းလေးတွေ လှုပ်လာပြီး နံပတ်တွေ ပြပါတယ် မဟုတ်ရင် လှိုင်းတွေက တတန်းတည်း နဲ့ လုံး၀ မလှုပ်ပါဘူး,Oximeter ၏ သဘောသဘာဝမှာ သွေးလွှတ်ကြောအတွင်းရှိ အောက်ဆီဂျင်သယ်ယူနိုင်သည့် သွေးနီဥအချိုးအစားကို အလင်းရောင်ဖြတ်ပြီး တစ်ဖက်မှ အာရုံခံခြင်းဖြင့် သွေးတွင်းရှိ အောက်ဆီဂျင် အချိုးအစားကိုတွက်ချက်ယူခြင်းဖြစ်ပါသည်။စက်ပေါ်တွင်လှိုင်းကလေးတွေပေါ်ရပါမည်။လူနာမှာပုံမှန်အတိုင်းအသက်ရှူရန်သာလိုအပ်ပါသည်။လက်ငြိမ်ငြိမ်မထားခြင်း၊သွေးပေါင်ကျ၍သွေးလျှောက်နည်းကာ လက်ချောင်းလေးများအေးစက်နေလျှင် လှိုင်းပုံစံ ( wave form) ကောင်းကောင်းမပေါ်ဘဲ အဖြေမှားနိုင်ပါသည်။ လူနာတွင်တိုင်းတာပုံမှန်ကန်ပါက အမျိုးအစားကောင်းသော နောက်စက်တစ်မျိုးနှင့်ထပ်မံစမ်းသပ်ကြည့်ပါ
ကိုဗစ်စစ်တာနာခေါင်းတဖက်ထိုးပြီနောက်တဖက်ထိုးတာနောက်တဖက်ကထိုးတန်တဝက်တင်ထိုးမရဘဲသွေးထွက်လာလို့ သွေးစပါသွားတယ်စစ်လိုက်တာ နှစ်ကြောင်း  ဖြစ်နေလို့အဲတာမှန်လား,လက်ရှိဈေးကွက်တွင် အများစုအသုံးပြုနေသော rapid antigen  test kit မှာ nasopharyngeal swab ခေါ် နှာခေါင်းအတွင်းပိုင်းထိ ယူရသောကြောင့် ကျန်းမာရေးဝန်ထမ်းမှ swab ယူခြင်းကအကောင်းဆုံးဖြစ်ပါသည်။သာမန် လူများ swab ယူပါက မလုံလောက်သော swab များရရှိနိုင်သည့်အပြင် ယခုကဲ့သို့ ထိခိုက်ဒဏ်ရာရ၍ သွေးထွက်ခြင်းမျိုးဖြစ်နိုင်ပါသည်။ သွေးပေသွားသော နှာခေါင်းတို့ဖတ်နမူနာအား သုံးလို့ရမရ သေချာမပြောနိုင်ပါ။ထိုအဖြေ မှန်မမှန်လည်း သေချာမပြောတတ်ပါ။ ကျန်းမာရေးဝန်ထမ်းနှင့် တိုင်ပင်၍ နောက်တစ်ကြိမ် swab ပြန်ယူသင့်ပါသည်။
 Vaccineလည်းနစ်ကြိမ်ထိုးပြီးတာ၂လကျော်ရှိပါပြီဗျ test kit နဲ့သွေးဖောက်စစ်ကြည့်တော့cနဲ့gမှာပေါ်နေပါတယ်ဗျ mမှါတေါ့မပေါ်ပါဘူးတခြားမည်သည့် covidလက္ခဏာမှခံစားရခြင်းမရှိပါ ပုံမှန်အတိုင်း အားလုံးကောင်းပါတယ်ဗျ တပတ်ကျော်ပါပီ cနဲ့gမှာပေါ်ရင်positiveလို့လည်းပြောတယ် antibodyလို့လည်းပြောကြတယ် 14ရက်qနေပီးထပ်စစ်လို့cနဲ့gမှာပဲပေါ်မယ်ဆိုရင် ဘယ်လိုအဖြေကိုယူဆုံးဖြတ်ရမလဲ," ကိုဗစ်ကူးစက်ခံရဖူးသူများတွင်Antibody test စစ်ပါက positive ဖြစ်တတ်ပါသည်။ကူးစက်ခံရသော်လည်း antibody စစ်ဆေး၍ ရလောက် အောင်
မပေါ်သည့်သူများလည်းရှိပါသည်။ M ဟုခေါ်သော IgM မှာ ပျှမ်းမျှအားဖြင့် ရောဂါလက္ခဏာပေါ်ပြီး ၅ရက်ခန့်တွင် သွေးထဲတွင်တွေ့ရတတ်ပြီး #၁၀ရက်မှ၁၄ရက်ခန့်မှစ၍ နောက်ပိုင်းတွင်IgG ကိုတွေ့ ရတတ်ပါ သည်။ ထို IgG ၏ သက်တမ်းနှင့်ပတ်သတ်၍အချိန်အတိအကျသေချာမသိသော်လည်းကူးစက်ခံရပြီးနောက် ၃လ မှ ၆လ ထိ ရှိနိုင်သည်ဟုဆိုပါသည်။ကိုဗစ်ကာကွယ်ဆေးထိုးထားသူများတွင်မူ antibody test မှာ ပေါ်ချင်မှ ပေါ်မည်ဖြစ်သည်။ Antibody test မှ မည်သည့် antibody ကိုစစ်ဆေးနိုင်သည်ဟူသော အချက်ပေါ်မူတည်သည်ဟုဆိုပါသည်။ထို့ကြောင့် CDC နှင့် FDA မှ ကာကွယ်ဆေးအပြည့်ထိုးဖူးသူများအား antibody test စစ်ခြင်းကိုအားမပေးပါ။ တချို့ကာကွယ်ဆေးများသည် mRNA နည်းပညာကိုအသုံးပြုထား၍ သဘာဝအတိုင်းကူးစက်ခံရမှသာ antibody ထုတ်ပေးမည်ဖြစ်ပြီး မကူးစက်ခံရသေးသူများတွင် antibody ကိုစစ်ဆေးတွေ့ရှိမည်မဟုတ်ပါ။ အချို့ကာကွယ်ဆေးများမှာ ကိုဗစ် ၁၉ ၏ spike protein ခေါ် S protein အပေါ်တွင် အကျိုးသက်ရောက်မှု ရှိသည့်အတွက် S protein အတွက်သီးသန့်ပြုလုပ်ထားသည့် antibody test များဖြင့်သာ စမ်းသပ် တွေ့ရှိနိုင်ပါသည်။ မေးခွန်းရှင် အနေဖြင့် မည်သို့သော test kit အမျိုးအစား အသုံးပြုသည်ကို သေချာမသိရသည့်အတွက် vaccine ကြောင့် C နဲ့ G ပေါ်တာလား၊ လတ်တလော ကူးစက်မှုကြောင့် C နဲ့ G ပေါ်တာလား ဆိုတာကို သေချာပြော၍မရပါ။Antibody အား ကိုဗစ်တွင် လက်တွေ့အသုံးချရန် သုတေသနများ အတည်ပြုချက် များ လုပ်ဆောင်နေဆဲပင် ဖြစ်ပါသည်။"
